state,geopolitical_zone,year,dpt3_coverage,measles_coverage,full_immunization_coverage,u5_mortality_rate,infant_mortality_rate,zero_dose_estimate
Abia,South East,2015,66.1,65.4,49.1,89.8,49.9,25351.0
Abia,South East,2016,64.6,64.1,49.0,88.9,51.6,17129.0
Abia,South East,2017,64.8,64.8,49.3,86.2,51.4,24103.0
Abia,South East,2018,66.2,65.2,49.6,87.8,48.8,27413.0
Abia,South East,2019,67.3,65.7,51.3,89.4,50.3,15099.0
Abia,South East,2020,68.9,63.8,51.8,80.8,48.9,6916.0
Abia,South East,2021,71.6,68.8,53.9,82.4,48.5,8198.0
Abia,South East,2022,71.7,66.5,54.9,78.4,43.7,23770.0
Adamawa,North East,2015,26.6,28.4,16.5,171.0,108.8,41121.0
Adamawa,North East,2016,25.1,27.0,20.0,172.5,110.2,33206.0
Adamawa,North East,2017,28.1,31.9,19.6,169.6,102.1,29408.0
Adamawa,North East,2018,28.1,29.6,20.1,161.0,103.2,19545.0
Adamawa,North East,2019,27.5,29.9,21.7,164.3,103.6,16225.0
Adamawa,North East,2020,26.2,28.7,18.4,158.7,100.3,54850.0
Adamawa,North East,2021,26.8,30.3,20.4,158.2,101.9,24074.0
Adamawa,North East,2022,31.5,33.0,20.3,159.2,92.1,7431.0
Akwa Ibom,South South,2015,69.2,71.9,55.8,77.9,50.5,8214.0
Akwa Ibom,South South,2016,71.4,70.8,58.1,74.9,45.9,14098.0
Akwa Ibom,South South,2017,70.1,72.8,57.8,75.2,46.5,2771.0
Akwa Ibom,South South,2018,70.4,74.7,56.9,78.1,50.3,5501.0
Akwa Ibom,South South,2019,73.8,72.8,58.8,75.3,45.4,6968.0
Akwa Ibom,South South,2020,73.2,75.9,57.2,70.1,43.6,20690.0
Akwa Ibom,South South,2021,74.3,77.6,61.2,69.6,38.3,5243.0
Akwa Ibom,South South,2022,73.4,78.2,59.5,70.7,41.2,17425.0
Anambra,South East,2015,73.6,77.2,59.4,74.2,42.8,7077.0
Anambra,South East,2016,73.1,75.9,60.0,78.7,47.8,12370.0
Anambra,South East,2017,72.9,77.2,61.3,74.8,41.3,21525.0
Anambra,South East,2018,73.7,74.7,61.5,73.7,41.8,13365.0
Anambra,South East,2019,74.8,78.4,63.0,68.3,43.5,16379.0
Anambra,South East,2020,74.8,77.4,64.2,70.1,44.7,19746.0
Anambra,South East,2021,78.1,81.0,65.1,68.1,43.5,7439.0
Anambra,South East,2022,76.8,79.7,66.9,58.8,34.0,12398.0
Bauchi,North East,2015,20.3,24.7,15.2,194.2,121.7,19618.0
Bauchi,North East,2016,20.3,21.3,17.1,195.0,121.4,66224.0
Bauchi,North East,2017,20.2,24.5,14.4,190.8,105.4,65500.0
Bauchi,North East,2018,20.2,23.5,15.4,187.7,113.5,50293.0
Bauchi,North East,2019,26.1,26.4,14.9,186.0,108.9,49051.0
Bauchi,North East,2020,20.3,22.8,12.4,184.2,110.4,35436.0
Bauchi,North East,2021,25.8,23.2,16.6,183.7,107.9,41685.0
Bauchi,North East,2022,23.5,27.7,18.8,182.9,101.1,40604.0
Bayelsa,South South,2015,59.9,57.7,47.6,83.0,53.5,15114.0
Bayelsa,South South,2016,59.1,59.7,45.8,83.3,52.9,4006.0
Bayelsa,South South,2017,60.5,60.9,48.2,84.7,52.8,27596.0
Bayelsa,South South,2018,62.1,63.9,48.0,82.2,48.3,25676.0
Bayelsa,South South,2019,61.3,65.3,49.5,82.5,46.2,30007.0
Bayelsa,South South,2020,63.5,64.0,49.7,79.2,51.1,19020.0
Bayelsa,South South,2021,62.1,63.8,51.6,78.1,49.1,26078.0
Bayelsa,South South,2022,62.6,63.5,50.5,74.7,43.7,6356.0
Benue,North Central,2015,45.5,49.1,37.2,113.1,63.0,38863.0
Benue,North Central,2016,44.0,46.0,35.5,114.3,71.8,28581.0
Benue,North Central,2017,47.3,47.8,37.4,110.6,61.4,9039.0
Benue,North Central,2018,48.8,52.3,37.9,110.8,64.1,38355.0
Benue,North Central,2019,48.8,50.5,38.5,107.4,69.5,24701.0
Benue,North Central,2020,53.0,50.6,40.5,107.5,59.6,13939.0
Benue,North Central,2021,54.8,52.3,39.9,105.3,62.8,15931.0
Benue,North Central,2022,51.8,56.1,41.9,99.3,61.4,9889.0
Borno,North East,2015,19.7,26.4,16.6,212.9,138.1,15732.0
Borno,North East,2016,23.2,27.2,14.7,212.7,118.2,57311.0
Borno,North East,2017,24.0,26.0,16.6,212.2,126.3,13643.0
Borno,North East,2018,26.1,25.3,16.2,212.6,119.3,44146.0
Borno,North East,2019,27.5,27.9,21.1,212.2,135.3,28310.0
Borno,North East,2020,23.8,26.9,14.6,206.5,116.4,6949.0
Borno,North East,2021,25.1,25.8,19.2,206.6,124.2,51207.0
Borno,North East,2022,25.1,29.5,20.7,203.7,122.0,24961.0
Cross River,South South,2015,62.9,63.0,49.2,84.3,53.9,16490.0
Cross River,South South,2016,62.4,64.0,50.3,82.4,47.0,13553.0
Cross River,South South,2017,63.2,66.6,51.2,81.0,51.1,24148.0
Cross River,South South,2018,64.6,63.5,50.2,82.7,49.3,23215.0
Cross River,South South,2019,66.2,67.8,56.0,80.1,44.9,14349.0
Cross River,South South,2020,65.4,66.4,52.5,73.6,41.3,26475.0
Cross River,South South,2021,67.5,71.7,54.2,73.8,44.9,21261.0
Cross River,South South,2022,66.4,67.7,55.5,74.6,43.7,28177.0
Delta,South South,2015,64.5,66.7,52.1,82.7,46.9,27362.0
Delta,South South,2016,67.7,69.2,54.1,79.6,51.5,24139.0
Delta,South South,2017,67.7,67.5,54.2,81.6,49.6,9543.0
